cfg/configdefaults.pc.vcfg CRC:00b8846729 size:18
panorama/localization/steamtours_schinese.txt CRC:00045c59af size:83873
panorama/localization/steamtours_spanish.txt CRC:00c7c269c5 size:43787
panorama/localization/steamtours_swedish.txt CRC:00824bb1a3 size:86906
panorama/localization/steamtours_tchinese.txt CRC:00961f45ef size:85384
panorama/localization/steamtours_thai.txt CRC:0012e3a803 size:31752
panorama/localization/steamtours_turkish.txt CRC:00466a19cc size:90034
panorama/localization/steamtours_ukrainian.txt CRC:00025559db size:109515
panorama/panorama.vrman_c CRC:00a34667c4 size:608
panorama/panorama_config.txt CRC:00a597fc0e size:294
panorama/steamtours_keybinds.cfg CRC:009337d3fa size:304
panorama/styles/avatar.vcss_c CRC:0006e067b4 size:4750
panorama/styles/base.vcss_c CRC:00396395b7 size:932
panorama/styles/base_styles.vcss_c CRC:009ed9a06c size:21452
panorama/styles/base_world_panel.vcss_c CRC:00e800239c size:452
panorama/styles/church.vcss_c CRC:00cbdb9d1f size:438
panorama/styles/content_browser.vcss_c CRC:008ff76c42 size:56883
panorama/styles/friends.vcss_c CRC:0083bb1325 size:26229
panorama/styles/hud.vcss_c CRC:00221b4d9e size:723
panorama/styles/image_panels.vcss_c CRC:00eb7c7af5 size:5648
panorama/styles/info_panels.vcss_c CRC:00e61c6748 size:6038
panorama/styles/mars.vcss_c CRC:00f4edf316 size:432
panorama/styles/notifications_panel.vcss_c CRC:00e50c3699 size:1495
panorama/styles/player_billboard.vcss_c CRC:00c409f318 size:2966
panorama/styles/puppet.vcss_c CRC:000fbdc427 size:6096
panorama/styles/settings.vcss_c CRC:009ecfa7e0 size:3280
panorama/styles/trackpad_ui.vcss_c CRC:00b6566e78 size:2003
panorama/styles/tutorial.vcss_c CRC:0035bb6232 size:6646
panorama/styles/welcome_panel.vcss_c CRC:00abad466e size:4854
particles/generic_fx/fx_dust.vpcf_c CRC:0025317d48 size:1708
particles/impact_fx/impact_physics_dust.vpcf_c CRC:00158755dc size:1749
particles/teleport/vr_teleport_beam.vpcf_c CRC:001e23768e size:1128
particles/teleport/vr_teleport_destination.vpcf_c CRC:007db51244 size:1197
particles/ui_laser_pointer.vpcf_c CRC:00f1f6d44b size:1045
particles/ui_laser_pointer_a.vpcf_c CRC:00285cf5f6 size:725
resource/gameevents.res CRC:001284caec size:1002
resource/modevents.res CRC:00a360fb36 size:903
resource/serverevents.res CRC:000df59f67 size:3694
scripts/contentdb.txt CRC:00b6ccb353 size:10955
scripts/dsp_presets.txt CRC:005f672292 size:49153
scripts/soundmixers.txt CRC:003e459188 size:473
scripts/soundscapes_manifest.txt CRC:009490e58a size:70
scripts/soundscapes_valve.txt CRC:00bbe1a59c size:6914
scripts/vscripts/animation/avatar_poses.lua CRC:00e75c0a34 size:2187
scripts/vscripts/vr_scriptsystem.lua CRC:00a2716bab size:11746
shaders/vfx/gradient_aa_lines.ini CRC:0000000000 size:0
shaders/vfx/gradient_aa_lines_pc_50_features.vcs CRC:00ef4072dd size:21092
shaders/vfx/gradient_aa_lines_pc_50_gs.vcs CRC:00e9f6de69 size:1200
shaders/vfx/gradient_aa_lines_pc_50_ps.vcs CRC:003a65b875 size:29540
shaders/vfx/gradient_aa_lines_pc_50_vs.vcs CRC:00b41de3ec size:203543
shaders/vfx/vr_unlit.ini CRC:0000000000 size:0
shaders/vfx/vr_unlit_pc_50_features.vcs CRC:00e2512669 size:38152
shaders/vfx/vr_unlit_pc_50_gs.vcs CRC:007fa986b1 size:1200
shaders/vfx/vr_unlit_pc_50_ps.vcs CRC:00b3b7bad8 size:98956
shaders/vfx/vr_unlit_pc_50_vs.vcs CRC:00c0461290 size:72940
soundevents/destinations_core.vsndevts_c CRC:00b0c82567 size:8709
soundevents/destinations_english_churchyard.vsndevts_c CRC:00c90b3d9a size:1327
soundevents/destinations_home.vsndevts_c CRC:00ce9fa55d size:4378
soundevents/soundevents_manifest.vrman_c CRC:001f68170f size:651
soundevents/soundevents_manifest_destinations.vrman_c CRC:008126d2b5 size:711
sounds/ambient/ambience_bird_01.vsnd_c CRC:00c301f716 size:354150
sounds/ambient/ambience_bird_02.vsnd_c CRC:00e43e85ea size:289002
sounds/ambient/ambience_bird_03.vsnd_c CRC:00abf10901 size:210824
sounds/ambient/ambience_bird_04.vsnd_c CRC:00c6d0b89a size:90804
sounds/ambient/ambience_bird_05.vsnd_c CRC:00d1dc6859 size:109620
sounds/ambient/ambience_bird_06.vsnd_c CRC:00fd3547e3 size:109620
sounds/ambient/ambience_bird_07.vsnd_c CRC:00d36e1f54 size:158982
sounds/ambient/ambience_bird_08.vsnd_c CRC:004ce17730 size:214016
sounds/ambient/ambience_bird_09.vsnd_c CRC:00b9f398b9 size:276810
sounds/ambient/ambience_bird_10.vsnd_c CRC:00d0207a0e size:207618
sounds/ambient/ambience_bird_11.vsnd_c CRC:0027042916 size:205380
sounds/ambient/ambience_bird_12.vsnd_c CRC:00a71d6d39 size:116848
sounds/ambient/ambience_bird_13.vsnd_c CRC:00bcdd96f8 size:116196
sounds/ambient/ambience_bird_14.vsnd_c CRC:00b90bd165 size:254918
sounds/ambient/ambience_bird_15.vsnd_c CRC:0008096e6d size:148580
sounds/ambient/ambience_bird_16.vsnd_c CRC:0011ed04af size:200366
sounds/ambient/ambience_bird_17.vsnd_c CRC:00406917ce size:125310
sounds/ambient/ambience_bird_18.vsnd_c CRC:005641d773 size:191432
sounds/ambient/ambience_bird_19.vsnd_c CRC:00734db446 size:151954
sounds/ambient/ambience_bird_20.vsnd_c CRC:00816bdf2d size:174534
sounds/ambient/birds_01.vsnd_c CRC:00ae2933d0 size:10258824
sounds/ambient/drip_01.vsnd_c CRC:00a186255a size:27090
sounds/ambient/drip_02.vsnd_c CRC:004b32efde size:19504
sounds/ambient/drip_03.vsnd_c CRC:002bef09c9 size:25266
sounds/ambient/drip_04.vsnd_c CRC:0018a2ddd1 size:23032
sounds/ambient/drip_05.vsnd_c CRC:007ca439c8 size:30558
sounds/ambient/drip_06.vsnd_c CRC:00116cb8fc size:27266
sounds/ambient/drip_07.vsnd_c CRC:002cc062c9 size:29736
sounds/ambient/drip_08.vsnd_c CRC:000495eeaf size:41378
sounds/ambient/drip_09.vsnd_c CRC:00b4c74c26 size:28920
sounds/ambient/drips_01.vsnd_c CRC:00b21a24ee size:1106392
sounds/ambient/drips_02.vsnd_c CRC:001861b134 size:1270232
sounds/ambient/drips_03.vsnd_c CRC:0017d8fbab size:1393112
sounds/ambient/exterior_01.vsnd_c CRC:006d025d71 size:5538264
sounds/ambient/exterior_05.vsnd_c CRC:0059491f2b size:3660952
sounds/ambient/music_cs_italy.vsnd_c CRC:0073d09c0d size:10174952
sounds/ambient/rockfall_01.vsnd_c CRC:004b2c34f3 size:351312
sounds/ambient/rockfall_02.vsnd_c CRC:00af34b38f size:164170
sounds/ambient/rockfall_03.vsnd_c CRC:0054cb7ece size:300586
sounds/ambient/rockfall_04.vsnd_c CRC:0068153a41 size:189912
sounds/ambient/rockfall_05.vsnd_c CRC:0087d1f370 size:232920
sounds/ambient/rockfall_06.vsnd_c CRC:00b866990c size:440792
sounds/ambient/rockfall_07.vsnd_c CRC:0056e1afb8 size:243160
sounds/ambient/rockfall_vp_01.vsnd_c CRC:00dd97d9dd size:277082
sounds/ambient/rockfall_vp_02.vsnd_c CRC:00a2db3c32 size:336278
sounds/ambient/rockfall_vp_03.vsnd_c CRC:005f7ae64a size:457716
sounds/ambient/rockfall_vp_04.vsnd_c CRC:001b186da1 size:437960
sounds/ambient/rockfall_vp_05.vsnd_c CRC:001010bc60 size:361754
sounds/ambient/rockfall_vp_06.vsnd_c CRC:0054680a18 size:421966
sounds/ambient/rockfall_vp_07.vsnd_c CRC:00cf61ac51 size:323182
sounds/ambient/rockfall_vp_08.vsnd_c CRC:000dcec84b size:180180
sounds/ambient/rockfall_vp_09.vsnd_c CRC:00bab6d44f size:213108
sounds/ambient/rockfall_vp_10.vsnd_c CRC:00331d7f2c size:327886
sounds/ambient/rockfall_vp_11.vsnd_c CRC:003faf185f size:185590
sounds/ambient/seagulls_01.vsnd_c CRC:002acb0568 size:450116
sounds/ambient/seagulls_02.vsnd_c CRC:006148d5dd size:369262
sounds/ambient/seagulls_03.vsnd_c CRC:006eb6d984 size:388338
sounds/ambient/seagulls_04.vsnd_c CRC:00de83e39c size:307750
sounds/ambient/seagulls_05.vsnd_c CRC:009875ef7e size:238492
sounds/ambient/seagulls_06.vsnd_c CRC:00e37a0d80 size:261320
sounds/ambient/seagulls_07.vsnd_c CRC:00bc2e1397 size:209268
sounds/ambient/seagulls_08.vsnd_c CRC:00be850429 size:342620
sounds/ambient/seagulls_09.vsnd_c CRC:00fa5f617a size:459580
sounds/ambient/seagulls_10.vsnd_c CRC:00d901488e size:444526
sounds/ambient/seagulls_11.vsnd_c CRC:001bff5b08 size:625160
sounds/ambient/town_01.vsnd_c CRC:0016824e17 size:4898644
sounds/ambient/town_02.vsnd_c CRC:00ab8db4ca size:4471140
sounds/ambient/wind_01.vsnd_c CRC:0077467611 size:6680136
sounds/ambient/wind_04.vsnd_c CRC:0033d81000 size:4374604
sounds/ambient/wind_05.vsnd_c CRC:005e964ef0 size:4848060
sounds/ambient/window_01.vsnd_c CRC:003f5a4b21 size:169440
sounds/ambient/window_02.vsnd_c CRC:0036264a6b size:128094
sounds/ambient/window_03.vsnd_c CRC:005fc03a47 size:147954
sounds/ambient/window_04.vsnd_c CRC:00e8b9197d size:146784
sounds/ambient/window_05.vsnd_c CRC:006e189b76 size:137420
sounds/ambient/window_06.vsnd_c CRC:00e6f12c03 size:145850
sounds/ambient/window_07.vsnd_c CRC:00316871af size:42808
sounds/ambient/window_09.vsnd_c CRC:005276dfc1 size:60684
sounds/common/focus_change.vsnd_c CRC:006006b99c size:4580
sounds/common/grab.vsnd_c CRC:008e8e9e01 size:12872
sounds/common/teleport_go.vsnd_c CRC:0029b97278 size:326400
sounds/common/teleport_latch.vsnd_c CRC:00706e1fe6 size:29828
sounds/common/teleport_ray_loop.vsnd_c CRC:00f3b0e9eb size:95234
sounds/common/teleport_ray_start.vsnd_c CRC:00fa7ebaf1 size:95234
sounds/common/teleport_reject.vsnd_c CRC:007b911c6f size:88318
sounds/common/ui_bad_selection.vsnd_c CRC:00f702f2a5 size:8224
sounds/common/ui_menu_close.vsnd_c CRC:00d81034b6 size:56312
sounds/common/ui_menu_open.vsnd_c CRC:00133019ca size:50952
sounds/common/ui_select.vsnd_c CRC:002f702472 size:41288
sounds/common/win_prop.vsnd_c CRC:008b87fab9 size:310728
sounds/home/hatch_close_a.vsnd_c CRC:0068854387 size:15320
sounds/home/lever_deploy_a.vsnd_c CRC:00924c52ff size:66008
sounds/home/lever_deploy_b.vsnd_c CRC:001ce39ae2 size:17114
sounds/home/lever_deploy_c.vsnd_c CRC:004a198238 size:15064
sounds/home/lever_deploy_d.vsnd_c CRC:00c0c1af7c size:15048
sounds/home/lever_retract_a.vsnd_c CRC:004db46d46 size:13890
sounds/home/lever_retract_b.vsnd_c CRC:00ac6b10d9 size:6616
sounds/home/lever_retract_c.vsnd_c CRC:00dc020d46 size:40156
sounds/home/music_base_loop.vsnd_c CRC:00ee977427 size:13759672
sounds/home/music_layer_loop.vsnd_c CRC:008f5e8d2a size:13759688
sounds/null.vsnd_c CRC:00d08364d0 size:1527
sounds/props/ball_impact_01.vsnd_c CRC:006de6e5bd size:30242
sounds/props/ball_impact_02.vsnd_c CRC:00f8bcac03 size:28080
sounds/props/ball_impact_03.vsnd_c CRC:002ed2fedf size:26160
sounds/props/barrel_impact_01.vsnd_c CRC:00afffdbab size:46168
sounds/props/barrel_impact_02.vsnd_c CRC:00449d1e15 size:53726
sounds/props/barrel_impact_03.vsnd_c CRC:00d2408cd6 size:48004
sounds/props/barrel_impact_04.vsnd_c CRC:00baffa868 size:44234
sounds/props/barrel_impact_05.vsnd_c CRC:00e3bd4fcf size:54674
sounds/props/beachball_impact_01.vsnd_c CRC:008149f7a0 size:28404
sounds/props/beachball_impact_02.vsnd_c CRC:00bd5735a0 size:26658
sounds/props/beachball_impact_03.vsnd_c CRC:004b011f58 size:25192
sounds/props/beachball_impact_04.vsnd_c CRC:00410c373e size:27974
sounds/props/beer_bottle_impact_01.vsnd_c CRC:009a85eb8d size:31728
sounds/props/beer_bottle_impact_02.vsnd_c CRC:00027fc4dc size:31208
sounds/props/beer_bottle_impact_03.vsnd_c CRC:001aa2d063 size:36064
sounds/props/beer_bottle_impact_04.vsnd_c CRC:00dfa99a4b size:41240
sounds/props/beer_bottle_impact_05.vsnd_c CRC:00bfcef853 size:34624
sounds/props/beer_bottle_impact_06.vsnd_c CRC:0043249c0e size:31544
sounds/props/cube_impact_01.vsnd_c CRC:00bca411f8 size:27074
sounds/props/cube_impact_02.vsnd_c CRC:00d4375072 size:23516
sounds/props/cube_impact_03.vsnd_c CRC:00d2a723b1 size:23896
sounds/props/cube_impact_04.vsnd_c CRC:001c3f67b2 size:23508
sounds/props/dice_impact_01.vsnd_c CRC:00b087b83a size:11618
sounds/props/dice_impact_02.vsnd_c CRC:00dcdad2cb size:7088
sounds/props/dice_impact_03.vsnd_c CRC:00aa060062 size:10464
sounds/props/dice_impact_04.vsnd_c CRC:008308f1de size:4296
sounds/props/rock_impact_01.vsnd_c CRC:007f75ef39 size:24756
sounds/props/rock_impact_02.vsnd_c CRC:0031c027c3 size:24012
sounds/props/rock_impact_03.vsnd_c CRC:005d599b21 size:25118
sounds/props/rock_impact_04.vsnd_c CRC:00fcd52f08 size:24560
sounds/props/splash_01.vsnd_c CRC:005d7a95d3 size:99000
sounds/props/splash_02.vsnd_c CRC:00ddddea7c size:95656
sounds/props/splash_03.vsnd_c CRC:00eb82815e size:91800
sounds/props/splash_04.vsnd_c CRC:00d8661595 size:88656
sounds/props/watermelon_impact_01.vsnd_c CRC:00563fa057 size:23484
sounds/props/watermelon_impact_02.vsnd_c CRC:00497adaa3 size:23550
sounds/props/watermelon_impact_03.vsnd_c CRC:00d59ed2ac size:24034
sounds/props/watermelon_impact_04.vsnd_c CRC:00c0c31a32 size:24028
soundstacks/mixgraph.vmix_c CRC:00a41b8eeb size:14695
soundstacks/soundstacks_destinations.vsndstck_c CRC:0061160e0e size:46565
soundstacks/soundstacks_manifest.vrman_c CRC:00c8b36524 size:644
surfaceproperties/surfaceproperties.vsurf_c CRC:009e6fb1c8 size:12447
third_party_content_credits.txt CRC:004bf90beb size:1072
