"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"

		"SFUI_HowToPlay_PlayOnline"						"Play Options"
		"SFUI_HowToPlay_PlayOnlineContents"				"<font size='24'> QUICKMATCH</font><br/>This lets you get into a game quickly, but you don’t get to choose preferences.<br/><br/><font size='24'>FIND A GAME</font><br/>From here you can choose the game type, mode, and map you’d like to play. <br/><br/><font size='24'>LOCAL PLAY</font><br/>You can play all maps and modes against bots by selecting the CREATE A GAME option from the Play Menu.<br/><br/><font size='28'>WEAPONS COURSE</font><br/>The weapons course gives you the basics of using firearms and equipment, and dealing with them when they’re used against you.<br/>"

		"SFUI_HowToPlay_Controls"						"Controls"[$X360]
		"SFUI_HowToPlay_Controls"						"Gamepad Controls"[$WIN32||$OSX]
		"SFUI_HowToPlay_Controls"						"wireless controller"[$PS3]
		"SFUI_HowToPlay_ControlsContents"				"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"[$WIN32||$X360]
		"SFUI_HowToPlay_ControlsContents"				"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"[$PS3]

		"SFUI_HowToPlay_HUD"							"HUD"
		"SFUI_HowToPlay_HUDContents"					"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>CROSSHAIRS</font><br/>The crosshairs display your accuracy. The smaller the crosshair, the more accurate your shots will be. Firing a gun full auto will make your accuracy worse.  When you stop firing, your accuracy will return to normal.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>HEALTH AND ARMOR METERS</font><br/>When your health meter reaches 0, you will die.  Once you lose health, it will never increase until you respawn.  Armor reduces the amount of damage you take, but will degrade with each shot. <br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>BUY ZONE ICON</font><br/>The Buy Zone icon appears when you are inside the Buy Zone and there is still time left to purchase equipment.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>WEAPONS AND AMMO</font><br/>Your equipment is displayed in the lower right corner of the screen.  The left side of the ammo display shows how much ammo is in your current magazine, and the right side shows the amount of reserve ammo for the equipped weapon.<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>RADAR</font><br/>The radar in the upper left shows the location of teammates, rescue zones, bomb sites and enemies that are visible to you or one of your teammates.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>COMMUNICATION DISPLAY</font><br/>The Communication Display shows the identity and location of speaking players. Special item alerts will appear here if a bomb or defuse kit is dropped. This area of the HUD also reports thrown grenade alerts and player connection status.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>BOMB CARRIER ICON</font><br/>If you see this, you are carrying the bomb. Find a bomb zone and plant it!<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'> DEFUSE KIT ICON</font><br/>The defuse kit icon indicates that you are carrying the defuse kit.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>RESCUE ZONE ICON</font><br/>The rescue zone indicator is present when you are inside a rescue zone.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>MINI SCOREBOARD</font><br/>The Mini Scoreboard gives a quick summary of the players in the game and their status. The scoreboard also displays the amount of time left before the round ends.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>HOSTAGE ICON</font><br/>The hostage icons show hostage status.  Bright green with a dollar sign indicates a rescued hostage.  The green running figure indicates a hostage in transit.  The green standing figure indicates a hostage waiting to be rescued.  An orange outline indicates a dead hostage.<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>BOMB PLANTED ICON</font><br/>The Bomb Planted icon appears when the Terrorists have planted the bomb.<br/>"
		"SFUI_HowToPlay_HUDContents2"					" "

		"SFUI_HowToPlay_Tactics"						"Tactics"
		"SFUI_HowToPlay_TacticsContents"				"<font size='24'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing. Moving while firing decreases your accuracy, and jumping reduces the accuracy even more.<br/><br/><font size='24'>WEAPON SWAPPING</font><br/>in the two Classic modes, dead players drop their weapons. To swap your weapon for one on the ground, aim at the dropped weapon and press ${+use}. Alternately, you can drop your current weapon by pressing ${drop} and then simply walk over the desired weapon.<br/><br/><font size='24'>HEADSHOTS</font><br/>Headshots do much more damage than shots to the body. You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='24'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status on the Scoreboard screen and the in-game mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='24'>LEARN THE MAPS</font><br/>Explore the maps offline against bots.  Get to know each map, and all of its routes and ambush spots. When playing against humans, take advantage of the Spectate mode to observe how other players navigate the maps.<br/><br/><font size='24'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire. Flashbangs temporarily blind and deafen enemies, making it very difficult for them to accurately target you.  Molotov cocktails and Incendiary grenades can create a flaming barrier to entry or exit points.  Decoy grenades produce team specific noise to confuse your opponents, and even affect the enemy’s Mini Map display.<br/><br/><font size='24'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='24'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once, assume that your earlier victims will catch on and be waiting for you to pull the same tactic the next round.<br/><br/><font size='24'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages, check to make sure an enemy isn’t waiting nearby to ambush you.<br/><br/><font size='24'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight, switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='24'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs, their footsteps can be heard. To prevent this, switch to walk mode by pressing ${+speed} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give your position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight guns blazing will generally get you killed. Savvy players will take cover as often as possible, and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Medals & Stats Screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Medals_Title"							"ACHIEVEMENTS"
		"SFUI_Medals_Title"							"AWARDS"				[$X360]
		"SFUI_Medals_Title"							"AWARDS"				[$PS3]
		"SFUI_Stats_Title"							"STATS"
		"SFUI_MedalsStats_OverallT"					"Overall Stats"
		"SFUI_MedalsStats_LastMatchT"				"Last Match Stats"
		"SFUI_MedalsStats_MedalT"					"Achievements"
		"SFUI_MedalsStats_Help"						"${cancel} Back"
		"SFUI_MedalCategory_CatTitle"				"Category"
		"SFUI_MedalCategory_AwardTitle"				"Achievements"
		"SFUI_MedalCategory_StatusBar"				"Achievements Required for Medals"
		"SFUI_MedalELo_Title"						"Your Competitive Skill Group"

		"SFUI_MedalsInfo_Invalid"					"-- Invalid Achievement --"
		"SFUI_MedalsInfo_LockedName"				"Achievement Locked"
		"SFUI_MedalsInfo_LockedDate"				"Locked"
		"SFUI_MedalsInfo_LockedDesc"				"This is a secret award. You must unlock it before you can see it."

		"SFUI_MedalsInfo_Unlocked"					"Completed"
		"SFUI_MedalCategory_Recent"					"Recently Unlocked"
		"SFUI_MedalCategory_No_Medals"				"No Achievements Unlocked"

		"SFUI_MedalCategory_TeamAndObjective"		"Team Tactics"
		"SFUI_MedalCategory_Combat"					"Combat Skills"
		"SFUI_MedalCategory_Weapon"					"Weapon Specialist"
		"SFUI_MedalCategory_Map"					"Global Expertise"
		"SFUI_MedalCategory_GunGame"				"Arms Race & Demolition"

		"SFUI_MedalCategory_TeamAndObjective_HTML"			"<font color='#72b4d0'>Team Tactics</font>"
		"SFUI_MedalCategory_Combat_HTML"					"<font color='#c5945d'>Combat Skills</font>"
		"SFUI_MedalCategory_Weapon_HTML"					"<font color='#d7cc59'>Weapon Specialist</font>"
		"SFUI_MedalCategory_Map_HTML"						"<font color='#97c572'>Global Expertise</font>"
		"SFUI_MedalCategory_GunGame_HTML"					"<font color='#7782d8'>Arms Race & Demolition</font>"

		"SFUI_MedalCategory_TeamAndObjective_CAPHTML"		"<font color='#72b4d0'>TEAM TACTICS</font>"
		"SFUI_MedalCategory_Combat_CAPHTML"					"<font color='#c5945d'>COMBAT SKILLS</font>"
		"SFUI_MedalCategory_Weapon_CAPHTML"					"<font color='#d7cc59'>WEAPON SPECIALIST</font>"
		"SFUI_MedalCategory_Map_CAPHTML"					"<font color='#97c572'>GLOBAL EXPERTISE</font>"
		"SFUI_MedalCategory_GunGame_CAPHTML"				"<font color='#7782d8'>ARMS RACE & DEMOLITION</font>"
		"SFUI_MedalCategory_Season1_CAPHTML"				"<font color='#65de76'>OPERATION BRAVO</font>"
		"SFUI_MedalCategory_Season2_CAPHTML"				"<font color='#65de76'>OPERATION PAYBACK</font>"
		"SFUI_MedalCategory_Season3_CAPHTML"				"<font color='#65de76'>OPERATION PHOENIX</font>"
		"SFUI_MedalCategory_Season4_CAPHTML"				"<font color='#65de76'>OPERATION BREAKOUT</font>"
        "SFUI_MedalCategory_Season5_CAPHTML"				"<font color='#65de76'>OPERATION VANGUARD</font>"

		//// not used
		"SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
		"SFUI_MedalCategory_Special"				"Special"
		////

		"SFUI_Medal_RankName_0"						"None"
		"SFUI_Medal_RankName_1"						"Bronze"
		"SFUI_Medal_RankName_2"						"Silver"
		"SFUI_Medal_RankName_3"						"Gold"

		"SFUI_ELO_RankName_0"						"Not Ranked"
		"SFUI_ELO_RankName_1"						"Silver I"
		"SFUI_ELO_RankName_2"						"Silver II"
		"SFUI_ELO_RankName_3"						"Silver III"
		"SFUI_ELO_RankName_4"						"Silver IV"
		"SFUI_ELO_RankName_5"						"Silver Elite"
		"SFUI_ELO_RankName_6"						"Silver Elite Master"
		"SFUI_ELO_RankName_7"						"Gold Nova I"
		"SFUI_ELO_RankName_8"						"Gold Nova II"
		"SFUI_ELO_RankName_9"						"Gold Nova III"
		"SFUI_ELO_RankName_10"						"Gold Nova Master"
		"SFUI_ELO_RankName_11"						"Master Guardian I"
		"SFUI_ELO_RankName_12"						"Master Guardian II"
		"SFUI_ELO_RankName_13"						"Master Guardian Elite"
		"SFUI_ELO_RankName_14"						"Distinguished Master Guardian"
		"SFUI_ELO_RankName_15"						"Legendary Eagle"
		"SFUI_ELO_RankName_16"						"Legendary Eagle Master"
		"SFUI_ELO_RankName_17"						"Supreme Master First Class"
		"SFUI_ELO_RankName_18"						"The Global Elite"

		"SFUI_TEAM"									"Team"
		"SFUI_FAVORITEWEAPON"						"Favorite Weapon"
		"SFUI_PERFORMANCE"							"Performance"
		"SFUI_MISCELLANEOUS"						"Miscellaneous"
		"SFUI_FAVORITEMAP"							"Favorite Map"

		"SFUI_LastMatch_TeamDesc"					"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
		"SFUI_LastMatch_FaveWeapDesc"				"Hits \nKills \nAccuracy"
		"SFUI_LastMatch_PerfDesc"					"Stars \nKills \nDeaths \nKill/Death Ratio\nAvg. Squad Score"
		"SFUI_LastMatch_MiscDesc"					"Damage \nCost/Kill \nDominations \nRevenges"
		"SFUI_LastMatch_NoFaveWeapon"				"No favorite weapon"

		"SFUI_Overall_PlayerStats"					"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
		"SFUI_Overall_WeaponStats"					"Shots \nHits \nKills \nKills/Shot"
		"SFUI_Overall_MapStats"						"%s \nPlayed: %d \nWins: %d \nWin %%: %.3f"
		"SFUI_Overall_MapStats"						"%ls \nPlayed: %d \nWins: %d \nWin %%: %.3f" [$PS3]
		"SFUI_Overall_Stars"						"MVP Stars: %d"
		"SFUI_Overall_NoFavorite"					"No favorite"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Message Box
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MBox_OKButton"		"OK"
		"SFUI_MBox_CancelButton"	"Cancel"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Loading screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LOADING"				"Loading..."
		"SFUI_LOADING_CAPS"			"LOADING..."
		"SFUI_Loading_Default_Text"	"Downloading New Map"
		"SFUI_StartCT"				"CT Start"
		"SFUI_StartT"				"T Start"
		"SFUI_BuyZoneCT"			"CT Buy Zone"
		"SFUI_BuyZoneT"				"T Buy Zone"
		"SFUI_HostageZone"			"Hostage Zone"
		"SFUI_HostageRescueZone"	"Hostage Rescue Zone"
		"SFUI_BombZoneA"			"Bomb Site A"
		"SFUI_BombZoneB"			"Bomb Site B"
		"SFUI_Continue"				"CONTINUE"

		"SFUI_DownLoading_"					"Downloading %s1 ....  %s2 of %s3"
		"SFUI_Loading_UGCMap_Progress"		"Downloading map from Workshop ....  %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Scoreboard
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_ScoreboardTitle"	""

		"SFUI_Scoreboard_MapName"		"Map: %s1"

		"SFUI_CT_Label"				"COUNTER-TERRORISTS"	// also referenced by Choose Class
		"SFUI_CT_Player_Text"		"PLAYER"
		"SFUI_CT_Clan_Text"			"TEAM"
		"SFUI_CT_Score_Text"		"SCORE"
		"SFUI_CT_Death_Text"		"DEATHS"
		"SFUI_CT_Kills_Text"		"KILLS"
		"SFUI_CT_KillPoints_Text"	"KILL POINTS"
		"SFUI_CT_Money_Text"		"MONEY"
		"SFUI_CT_Status_Text"		"STATUS"
		"SFUI_CT_Vote_Text"		"VOTE"
		"SFUI_CT_Elo_Change_Text"	"+/- Skill Group"
		"SFUI_CT_Medals_Header" "MEDALS"
		"SFUI_CT_Elo_Rank"	"YOUR SKILL GROUP"

		"SFUI_T_Label"				"TERRORISTS"	// also referenced by Choose Class
		"SFUI_T_Player_Text"		"PLAYER"
		"SFUI_T_Clan_Text"			"TEAM"
		"SFUI_T_Score_Text"			"SCORE"
		"SFUI_T_Death_Text"			"DEATHS"
		"SFUI_T_Kills_Text"			"KILLS"
		"SFUI_T_KillPoints_Text"	"KILL POINTS"
		"SFUI_T_Money_Text"		"MONEY"
		"SFUI_T_Status_Text"	"STATUS"
		"SFUI_T_Vote_Text"		"VOTE"
		"SFUI_T_Player_Text"		"PLAYER"
		"SFUI_T_Elo_Change_Text"	"+/- Skill Group"
		"SFUI_Ping_Text"		"PING"
		"SFUI_Assists_Text"		"A"
		"SFUI_Kills_Text"		"K"
		"SFUI_Death_Text"		"D"
		"SFUI_Clan_Text"		"TEAM"
		"SFUI_Cpk_Text"		"$/K"
		"SFUI_Mvp_Text"		"MVP"
		"SFUI_Your_Text"		"YOUR"
		"SFUI_Elo_Text"		"SKILL GROUP"


		"SFUI_Scoreboard_Spectator"		"%s1 SPECTATOR"
		"SFUI_Scoreboard_Spectators"		"%s1 SPECTATORS"
		"SFUI_Scoreboard_Title_Spectators"		"SPECTATORS"

		"SFUI_Scoreboard_Player"		"%s1 Player"
		"SFUI_Scoreboard_Players"		"Players Alive: %s1"
		"SFUI_Scoreboard_TimeLeft"		"Time Left: %s1"
		"SFUI_Scoreboard_FightTime"		"Fight Time: %s1"
		"SFUI_Scoreboard_RoundsLeft"		"Rounds Left: %s1"
		"SFUI_Scoreboard_ServerName"		"Server: %s1"

		"SFUI_Scoreboard_Navigation_Common"		"${cancel} Back     ${dpad} Navigate     ${altstart} Close" [$WIN32||$X360]
		"SFUI_Scoreboard_Navigation_Common"		"${cancel} Back     ${dpad} Navigate" [$PS3]
		"SFUI_Scoreboard_Navigation_Gamer_Card"		"${north} View Gamer Card     "
		"SFUI_Scoreboard_Navigation_Left"		"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
		"SFUI_Scoreboard_Navigation_Kick"		"${lshoulder} Vote to Kick "

		"SFUI_Scoreboard_Navigation_Mute"		"${dpadright} Mute"[$PS3||$X360]
		"SFUI_Scoreboard_Navigation_Mute"		"[DEL] Block Communication" [$WIN32]
		"SFUI_Scoreboard_Navigation_Unmute"		"${dpadright} Unmute"[$PS3||$X360]
		"SFUI_Scoreboard_Navigation_Unmute"		"[DEL] Unblock Communication"[$WIN32]
		"SFUI_Scoreboard_Navigation_Profile"	"View Profile"[$WIN32]
		"SFUI_Scoreboard_Navigation_PlayerDetails"	"<img src='arrow_key.png' width='15' height='15' vspace='-7'/> <img src='arrow_dn_key.png' width='15' height='15' vspace='-7'/>Select Player    <img src='enter_key.png' width='31' height='15' vspace='-5'/>Show Profile"[$WIN32]
		"SFUI_Scoreboard_Navigation_Cursor_Hint"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b> Enables Cursor" [$WIN32]
        "SFUI_Scoreboard_Navigation_Cursor_Choose"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>LEFT CLICK</b> to Select" [$WIN32]

		"SFUI_Scoreboard_NextMap"				"NEXT MAP"
		"SFUI_Scoreboard_VoteNow"				"VOTE NOW!"
		"SFUI_Scoreboard_SelectingRandomMap"	"CHOOSING RANDOM!"

		"SFUI_PlayerDetails_Profile"	"Steam Profile"
		"SFUI_PlayerDetails_Trade"		"Steam Message"
		"SFUI_PlayerDetails_Mute"		"Block Communication"
		"SFUI_PlayerDetails_Unmute"		"Unblock Communication"
		"SFUI_PlayerDetails_MusicKit"		"Borrow Music Kit: %s1"
		"SFUI_PlayerDetails_Revert_MusicKit"		"Listen To Your Music Kit"
        "SFUI_PlayerDetails_Borrow_MusicKit"		"Borrowing: %s1"
		"SFUI_PlayerDetails_Back"		"BACK"
		"SFUI_PlayerDetails_Cancel"		"CANCEL"
		"SFUI_PlayerDetails_Submit"		"SUBMIT"
		"SFUI_PlayerDetails_Ok"			"OK"
		"SFUI_PlayerDetails_Commend"		"Commend"
		"SFUI_PlayerDetails_Report"			"Report"

		"SFUI_PlayerDetails_SubmittedCommend"				"You've submitted a commendation for"
		"SFUI_PlayerDetails_SubmittedReport"			"You've submitted a report for"

		"SFUI_PlayerDetails_IsFriendly"			"Is Friendly"
		"SFUI_PlayerDetails_GoodTeacher"		"Is a Good Teacher"
		"SFUI_PlayerDetails_GoodLeader"			"Is a Good Leader"

		"SFUI_PlayerDetails_AbusiveTextChat"		"Abusive Text Chat"
		"SFUI_PlayerDetails_AbusiveVoiceChat"		"Abusive Voice Chat"
		"SFUI_PlayerDetails_Griefing"				"Griefing"
		"SFUI_PlayerDetails_SpeedHacking"			"Other Hacking"
		"SFUI_PlayerDetails_WallHacking"			"Wall Hacking"
		"SFUI_PlayerDetails_AimHacking"				"Aim Hacking"
		"SFUI_PlayerDetails_PoorPerf"				"Poor Performance"
		"SFUI_PlayerDetails_AbusiveModels"			"Offensive Content"
		"SFUI_PlayerDetails_Motd"					"Offensive MOTD"
		"SFUI_PlayerDetails_Listing"				"Incorrect Server Listing"
		"SFUI_PlayerDetails_Loading"				"Checking Commendations"
		"SFUI_PlayerDetails_Loading_Failed"			"Failed to load commendations, try again later"
		"SFUI_PlayerDetails_Previously_Submitted"	"*Previously submitted commendations for this user"
		"SFUI_PlayerDetails_Commendations_Left"		"You can commend %s1 more player(s) today"
		"SFUI_PlayerDetails_NoCommendations_Left"   "You have submitted too many commendations, please try again tomorrow"
		"SFUI_PlayerDetails_Updating_Previous_Commendation"   "You are changing a previously submitted commendation"
		"SFUI_PlayerDetails_New_Commendation"   "You are submitting a new commendation"
		"SFUI_PlayerDetails_Server_Report_Title"   "REPORT THIS SERVER"
		"SFUI_PlayerDetails_Server_Name_NotFound"   "Server Name Unavailable"

		"SFUI_MOTD_RegionalServerSponsor"			"This game server is sponsored by advertisements, you can continue after %s1 seconds..."


		"SFUI_Player_Wants_Restart"		"%s1 wants to restart the match."
		"SFUI_bot_controlled_by"			"BOT (%s1)"
		"SFUI_bot_decorated_name"	"BOT %s1"

		"SFUI_Scoreboard_1st"		"1st"
		"SFUI_Scoreboard_2nd"		"2nd"
		"SFUI_Scoreboard_1st_Half"		"1st Half"
		"SFUI_Scoreboard_Halftime"		"Halftime"
		"SFUI_Scoreboard_2nd_Half"	"2nd Half"
		"SFUI_Scoreboard_Overtime"	"Overtime"
		"SFUI_Scoreboard_OvertimeHalftime"	"Overtime Intermission"
		"SFUI_Scoreboard_Overtime1stHalf"	"Overtime 1st Half"
		"SFUI_Scoreboard_Overtime2ndHalf"	"Overtime 2nd Half"
		"SFUI_Scoreboard_Final"		"Final"
		"SFUI_Scoreboard_Final_Won"		"WINNER!"
		"SFUI_Scoreboard_Final_Surrendered"		"SURRENDERED"
		"SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
		"SFUI_Scoreboard_Final_Tie"		"Tied!"
		"SFUI_Scoreboard_GG_The_Winner"	"%s1 won!"
		"SFUI_Scoreboard_Team_One"	"Team One"
		"SFUI_Scoreboard_Team_Two"	"Team Two"
		"SFUI_Scoreboard_Switch_In"		"Team Switch In: %s1"
		"SFUI_Scoreboard_Overtime_In"	"Overtime Resumes In: %s1"
		"SFUI_Scoreboard_Next_In"		"Next Match Starts In: %s1"
		"SFUI_Scoreboard_MapVoteEnd_In"		"Map Vote Ends In:  %s1"
		"SFUI_Scoreboard_Next_Map_In"	"Loading %s1 In: %s2"
		"SFUI_Scoreboard_MapShutdown_In"	"Map Shutting Down In:  %s1"
		"SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
		"SFUI_Scoreboard_NormalPlayer"	"%s1"

		"SFUI_Scoreboard_HLTV"				"GOTV Viewers: %s1"
		"SFUI_Scoreboard_Viewers"			"Viewers: %s1"

		"GOTV_Reconnecting"					"GOTV Reconnecting..."
		"GOTV_Please_Wait_for_Broadcast_to_Start"	"Please wait for broadcast to start..."

		///////////////////////////////////////////////////////////////////////
		// VOTING
		///////////////////////////////////////////////////////////////////////

		"SFUI_Vote_None"			""
		"SFUI_Vote_KickPlayer"		"Kick Player..."
		"SFUI_Vote_TeamSwitch"		"Swap Teams"
		"SFUI_Vote_ScrambleTeams"	"Scramble Teams"
		"SFUI_Vote_Surrender"		"Surrender"
		"SFUI_Vote_RestartMatch"	"Restart Match"
		"SFUI_Vote_ChangeMap"		"Change Map..."
		"SFUI_Vote_NextMap"			"Choose Next Map..."
		"SFUI_Vote_Rematch"			"Rematch"
		"SFUI_Vote_pause_match"		"Pause the match during freezetime?"
		"SFUI_Vote_unpause_match"	"Unpause the match and resume freezetime?"
		"SFUI_Vote_loadbackup"			"Load round backup\n%s1?"
		"SFUI_Vote_ready_for_match"		"Begin warmup countdown to match start?"
		"SFUI_Vote_not_ready_for_match"	"Abort match start and return to infinite warmup?"

		"SFUI_Vote_Continue"		"Continue"
		"SFUI_Vote_CancelSubselection"  "${cancel}Back"

		//Used
		"SFUI_VOTING_CALL_VOTE"				"CALL VOTE"
		"SFUI_VOTING_VOTE_TARGET"			"MAKE SELECTION"
		"SFUI_vote_header"						"Vote by: %s1"
		"SFUI_vote_yes_pc_instruction"		"F1 for YES"
		"SFUI_vote_no_pc_instruction"			"F2 for NO"
		"SFUI_vote_yes_confirmation_pc_instruction"	"You voted <font color='#00ff12'>YES</font>"
		"SFUI_vote_no_confirmation_pc_instruction"	"You voted <font color='#ff0000'>NO</font>"
		"SFUI_vote_yes_console_instruction"		"Press ${dpadleft} for YES"
		"SFUI_vote_no_console_instruction"		"Press ${dpadright} for NO"

		"SFUI_vote_passed"				"<font color='#00ff12'>Vote Passed!</font>"
		"SFUI_vote_failed"				"<font color='#ff0000'>Vote Failed.</font>"
		"SFUI_vote_failed_quorum"			"Not enough players voted."
		"SFUI_vote_failed_yesno"			"Yes votes must exceed No votes."
		"SFUI_vote_failed_rematch"			"Failed to collect 10 votes required for rematch."
		"SFUI_vote_failed_continue"			"All players did not agree to continue with bots."

		"SFUI_vote_failed_vote_spam"			"You called a vote recently and can not call another for %s1 seconds."
		"SFUI_vote_failed_transition_vote"		"You cannot call a new vote while other players are still loading."
		"SFUI_vote_failed_disabled_issue"		"Server has disabled that issue."
		"SFUI_vote_failed_map_not_found"		"That map does not exist."
		"SFUI_vote_failed_map_name_required"		"You must specify a map name."
		"SFUI_vote_failed_recently"				"This vote recently failed. It can't be called again for %s1 secs."
		"SFUI_vote_failed_recent_kick"			"Voting to kick this player failed recently. It can't be called for %s1 secs."
		"SFUI_vote_failed_recent_changemap"		"Voting to this map failed recently. It can't be called again for %s1 secs."
		"SFUI_vote_failed_recent_swapteams"		"Voting to swap teams failed recently.  It can't be called again for %s1 secs."
		"SFUI_vote_failed_recent_scrambleteams"	"Voting to scramble failed recently.  It can't be called again for %s1 secs."
		"SFUI_vote_failed_recent_restart"		"Voting to restart failed recently. It can't be called again for %s1 secs."

		"SFUI_vote_failed_team_cant_call"		"Your team cannot call this vote."
		"SFUI_vote_failed_waitingforplayers"		"Voting not allowed during warmup."
		"SFUI_vote_failed_cannot_kick_admin"		"You may not vote to kick the server admin."
		"SFUI_vote_failed_scramble_in_prog"		"A Team Scramble is in progress."
		"SFUI_vote_failed_swap_in_prog"		"A Team Swap is in progress."
		"SFUI_vote_failed_spectator"			"This server has disabled voting for Spectators."
		"SFUI_vote_failed_disabled"			"This server has disabled voting."
		"SFUI_vote_failed_nextlevel_set"		"The next level has already been set."
		"SFUI_vote_failed_vote_in_progress"		"A vote is already in progress!"

		"SFUI_vote_failed_paused"			"The match is already paused!"
		"SFUI_vote_failed_not_paused"		"The match is not paused!"
		"SFUI_vote_failed_not_in_warmup"	"The match is not in warmup!"
		"SFUI_vote_failed_not_10_players"	"This vote requires 10 players."

		"SFUI_otherteam_vote_kick_player"		" The other team is voting to kick player: %s1\n"
		"SFUI_vote_kick_player_other"		"Kick player: %s1?\n"
		"SFUI_vote_kick_player_cheating"		"Kick player: %s1?\n(accused of cheating)"
		"SFUI_vote_kick_player_idle"		"Kick player: %s1?\n(accused of being idle)"
		"SFUI_vote_kick_player_scamming"		"Kick player: %s1?\n(accused of scamming)"

		"SFUI_vote_passed_kick_player"		"Kicking player: %s1..."

		"SFUI_vote_restart_game"			"Restart the match?"
		"SFUI_vote_passed_restart_game"		"Restarting the match..."

		"SFUI_otherteam_vote_unimplemented"		"UNIMPLEMETED OTHER VOTE STRING!\n"

		"SFUI_vote_changelevel"			"Change current level to %s1?"
		"SFUI_vote_nextlevel"			"Set the next level to %s1?"
		"SFUI_vote_passed_changelevel"		"Changing level to %s1..."
		"SFUI_vote_passed_nextlevel"		"Next level set to %s1..."
		"SFUI_vote_passed_nextlevel_extend"	"Extending the current level (%s1)"
		"SFUI_vote_nextlevel_choices"		"Vote for the next map!"
