"dota"
{
	"DOTA_Accept"	"Accept"
	"dota_chatwheel_label_Missing"			"Missing"
	"dota_chatwheel_label_Missing_Top"		"Missing top"
	"dota_chatwheel_label_Missing_Mid"		"Missing mid"
	"dota_chatwheel_label_Missing_Bottom"	"Missing bottom"
	"dota_chatwheel_label_Go"					"Go!"
	"dota_chatwheel_label_Initiate"				"Initiate!"
	"dota_chatwheel_label_Follow"				"Follow me"
	"dota_chatwheel_label_Group_Up"				"Group up"
	"dota_chatwheel_label_Spread_Out"			"Spread out"
	"dota_chatwheel_label_Split_Farm"			"Split farm"
	"dota_chatwheel_label_Attack"				"Attack now!"
	"dota_chatwheel_label_BRB"					"Be right back"
	"dota_chatwheel_label_Dive"					"Dive!"
	"dota_chatwheel_label_OMW"					"On my way"
	"dota_chatwheel_label_Get_Ready"			"Get ready"
	"dota_chatwheel_label_Bait"					"Bait"
	"dota_chatwheel_label_Heal"					"Heal"
	"dota_chatwheel_label_Mana"					"Mana"
	"dota_chatwheel_label_OOM"					"Out of mana"
	"dota_chatwheel_label_Skill_Cooldown"		"Cooldown"
	"dota_chatwheel_label_Ulti_Ready"			"Ulti ready"
	"dota_chatwheel_label_Enemy_Returned"		"Returned"
	"dota_chatwheel_label_All_Missing"			"All miss"
	"dota_chatwheel_label_Enemy_Incoming"		"Incoming"
	"dota_chatwheel_label_Invis_Enemy"			"Invis enemy"
	"dota_chatwheel_label_Enemy_Had_Rune"		"Enemy has rune"
	"dota_chatwheel_label_Split_Push"			"Split push"
	"dota_chatwheel_label_Coming_To_Gank"		"Coming to gank"
	"dota_chatwheel_label_Request_Gank"			"Request gank"
	"dota_chatwheel_label_Fight_Under_Tower"	"Under tower"
	"dota_chatwheel_label_Deny_Tower"			"Deny tower"
	"dota_chatwheel_label_Buy_Courier"			"Buy courier"
	"dota_chatwheel_label_Upgrade_Courier"		"Upgrade courier"
	"dota_chatwheel_label_Need_Detection"		"We need detection"
	"dota_chatwheel_label_They_Have_Detection"	"They have detection"
	"dota_chatwheel_label_Buy_TP" 				"Buy TP"
	"dota_chatwheel_label_Reuse_Courier"		"Re-use courier"
	"dota_chatwheel_label_Deward"				"Deward"
	"dota_chatwheel_label_Building_Mek"			"Building Mek"
	"dota_chatwheel_label_Building_Pipe"		"Building Pipe"
	"dota_chatwheel_label_Stack_And_Pull"		"Stack and pull"
	"dota_chatwheel_label_Pull"					"Pull creeps"
	"dota_chatwheel_label_Pulling"				"Pulling creeps"
	"dota_chatwheel_label_Stack"				"Stack neutrals"
	"dota_chatwheel_label_Jungling"				"Jungling"
	"dota_chatwheel_label_Roshan"				"Roshan"
	"dota_chatwheel_label_Affirmative"			"Affirmative"
	"dota_chatwheel_label_Wait"					"Wait"
	"dota_chatwheel_label_Pause"				"Pause"
	"dota_chatwheel_label_Current_Time"			"Current Time"
	"dota_chatwheel_label_Check_Runes"			"Check runes"
	"dota_chatwheel_label_Smoke_Gank"			"Smoke gank!"
	"dota_chatwheel_label_GLHF"					"Good luck"
	"dota_chatwheel_label_Nice"					"Nice"
	"dota_chatwheel_label_Thanks"				"Thanks"
	"dota_chatwheel_label_Sorry"				"Sorry"
	"dota_chatwheel_label_No_Give_Up"			"Don't give up"
	"dota_chatwheel_label_Just_Happened"		"That just happened"
	"dota_chatwheel_label_Game_Is_Hard"			"Game is hard"
	"dota_chatwheel_label_New_Meta"				"New meta"
	"dota_chatwheel_label_My_Bad"				"My bad"
	"dota_chatwheel_label_Regret"				"Regret"
	"dota_chatwheel_label_Relax"				"Relax"
	"dota_chatwheel_label_GG"					"GG"
	"dota_chatwheel_label_GGWP"					"GGWP"
	"dota_chatwheel_label_All_GG"				"(All) GG"
	"dota_chatwheel_label_All_GGWP"				"(All) GGWP"
	"dota_chatwheel_label_What_To_Buy"			"What to buy?"
	"dota_chatwheel_label_Im_Retreating"		"I'm retreating"
	"dota_chatwheel_label_Space_Created"		"Space created"
	"dota_chatwheel_label_Whoops"				"Whoops"
	"dota_chatwheel_label_Tower_then_Back"		"Tower then back"
	"dota_chatwheel_label_Barracks_then_Back"	"Rax then back"
	"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward bot rune"
	"dota_chatwheel_label_Ward_Top_Rune"		"Ward top rune"
	"dota_chatwheel_label_Zeus_Ult"				"Zeus Ult"

	"dota_chatwheel_header_positioning"			"Positioning"
	"dota_chatwheel_header_status"				"Status"
	"dota_chatwheel_header_enemy"				"Enemy"
	"dota_chatwheel_header_lane"				"Lane"
	"dota_chatwheel_header_items"				"Items"
	"dota_chatwheel_header_neutrals"			"Neutrals"
	"dota_chatwheel_header_misc"				"Misc"
	"dota_chatwheel_header_flavor"				"Flavor"
		
	"dota_chatwheel_message_Ok"					"Okay."
	"dota_chatwheel_message_Care"				"Careful!"
	"dota_chatwheel_message_GetBack"			"Get Back!"
	"dota_chatwheel_message_NeedWards"			"We need wards."
	"dota_chatwheel_message_Stun"				"Stun now!"
	"dota_chatwheel_message_Help"				"Help!"
	"dota_chatwheel_message_Push"				"Push now"
	"dota_chatwheel_message_GoodJob"			"Well played!"
	"dota_chatwheel_message_Missing"			"Missing!"
	"dota_chatwheel_message_Missing_Top"		"Missing top!"
	"dota_chatwheel_message_Missing_Mid"		"Missing mid!"
	"dota_chatwheel_message_Missing_Bottom"		"Missing bottom!"
	"dota_chatwheel_message_Go"					"Go!"
	"dota_chatwheel_message_Initiate"			"Initiate!"
	"dota_chatwheel_message_Follow"				"Follow me"
	"dota_chatwheel_message_Group_Up"			"Group up"
	"dota_chatwheel_message_Spread_Out"			"Spread out"
	"dota_chatwheel_message_Split_Farm"			"Split up and farm"
	"dota_chatwheel_message_Attack"				"Attack now!"
	"dota_chatwheel_message_BRB"				"Be right back"
	"dota_chatwheel_message_Dive"				"Dive!"
	"dota_chatwheel_message_OMW"				"On my way"
	"dota_chatwheel_message_Get_Ready"			"Get ready"
	"dota_chatwheel_message_Bait"				"Bait"
	"dota_chatwheel_message_Heal"				"Heal"
	"dota_chatwheel_message_Mana"				"Mana"
	"dota_chatwheel_message_OOM"				"Out of mana"
	"dota_chatwheel_message_Skill_Cooldown"		"Skills on cooldown"
	"dota_chatwheel_message_Ulti_Ready"			"Ultimate ready"
	"dota_chatwheel_message_Enemy_Returned"		"Enemy returned"
	"dota_chatwheel_message_All_Missing"		"All enemy heroes missing!"
	"dota_chatwheel_message_Enemy_Incoming"		"Enemy incoming!"
	"dota_chatwheel_message_Invis_Enemy"		"Invisible enemy nearby!"
	"dota_chatwheel_message_Enemy_Had_Rune"		"Enemy has rune"
	"dota_chatwheel_message_Split_Push"			"Split push"
	"dota_chatwheel_message_Coming_To_Gank"		"Coming to gank"
	"dota_chatwheel_message_Request_Gank"		"Requesting a gank"
	"dota_chatwheel_message_Fight_Under_Tower"	"Fight under the tower"
	"dota_chatwheel_message_Deny_Tower"			"Deny the tower!"
	"dota_chatwheel_message_Buy_Courier"		"Buy a courier please"
	"dota_chatwheel_message_Upgrade_Courier"	"Can anyone upgrade the courier?"
	"dota_chatwheel_message_Need_Detection"		"We need detection"
	"dota_chatwheel_message_They_Have_Detection" "They have detection"
	"dota_chatwheel_message_Buy_TP" 			"Buy a Teleport Scroll"
	"dota_chatwheel_message_Reuse_Courier"		"Re-use courier"
	"dota_chatwheel_message_Deward"				"Deward please"
	"dota_chatwheel_message_Building_Mek"		"Building Mekansm"
	"dota_chatwheel_message_Building_Pipe"		"Building Pipe"
	"dota_chatwheel_message_Stack_And_Pull"		"Stack and pull please"
	"dota_chatwheel_message_Pull"				"Pull creeps please"
	"dota_chatwheel_message_Pulling"			"Pulling creeps"
	"dota_chatwheel_message_Stack"				"Stack neutrals"
	"dota_chatwheel_message_Jungling"			"Jungling"
	"dota_chatwheel_message_Roshan"				"Roshan"
	"dota_chatwheel_message_Affirmative"		"Affirmative"
	"dota_chatwheel_message_Wait"				"Wait"
	"dota_chatwheel_message_Pause"				"Pause please!"
	"dota_chatwheel_message_Current_Time"		"Current Game Time"
	"dota_chatwheel_message_Check_Runes"		"Check runes please"
	"dota_chatwheel_message_Smoke_Gank"			"Let's smoke gank!"
	"dota_chatwheel_message_GLHF"				"Good luck, have fun"
	"dota_chatwheel_message_Nice"				"Nice"
	"dota_chatwheel_message_Thanks"				"Thanks!"
	"dota_chatwheel_message_Sorry"				"Sorry"
	"dota_chatwheel_message_No_Give_Up"			"Don't give up!"
	"dota_chatwheel_message_Just_Happened"		"That just happened"
	"dota_chatwheel_message_Game_Is_Hard"		"Game is hard"
	"dota_chatwheel_message_New_Meta"			"New meta"
	"dota_chatwheel_message_My_Bad"				"My bad"
	"dota_chatwheel_message_Regret"				"I immediately regret my decision"
	"dota_chatwheel_message_Relax"				"Relax, you're doing fine"
	"dota_chatwheel_message_MissingHero"		"%s1 is missing!"
	"dota_chatwheel_message_ReturnedHero"		"%s1 has returned!"
	"dota_chatwheel_message_GG"					"Good game"
	"dota_chatwheel_message_GGWP"				"Good game, well played"
	"dota_chatwheel_message_All_GG"				"Good game"
	"dota_chatwheel_message_All_GGWP"			"Good game, well played"
	"dota_chatwheel_message_What_To_Buy"		"What should I buy?"
	"dota_chatwheel_message_Im_Retreating"		"I'm retreating"
	"dota_chatwheel_message_Space_Created"		"Space created"
	"dota_chatwheel_message_Whoops"				"Whoops"
	"dota_chatwheel_message_Tower_then_Back"	"Destroy the tower, then get back"
	"dota_chatwheel_message_Barracks_then_Back"	"Destroy the barracks, then get back"
	"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward the bottom rune"
	"dota_chatwheel_message_Ward_Top_Rune"		"Ward the top rune"
	"dota_chatwheel_message_Zeus_Ult"			"Zeus Ult Now!"

	"dota_settings_hotkeys"						"Hotkeys"
	"dota_settings_options"						"Options"
	"dota_settings_audio"						"Audio"
	"dota_settings_about"						"About"
	"dota_settings_voice"						"Voice"
	"dota_settings_voice_level"					"Current recording level"
	"dota_settings_voice_steam_link"			"Recording device settings are configured using <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>."
	"dota_settings_volume"						"Volume"
	"dota_settings_video"						"Video"
	"dota_settings_resetkeys"					"Reset Hotkeys..."
	"dota_settings_legacykeys"					"Use Legacy Keys"
	"dota_settings_abilities"					"Abilities"
	"dota_settings_abilities_hero"				"Hero"
	"dota_settings_abilities_neutrals"			"Neutrals"
	"dota_settings_abilities_courier"			"Courier"
	"dota_settings_abilities_primary1"			"1"
	"dota_settings_abilities_primary2"			"2"
	"dota_settings_abilities_primary3"			"3"
	"dota_settings_abilities_secondary1"		"4"
	"dota_settings_abilities_secondary2"		"5"
	"dota_settings_abilities_neutral1"			"1"
	"dota_settings_abilities_neutral2"			"2"
	"dota_settings_abilities_neutral3"			"3"
	"dota_settings_abilities_neutral4"			"4"
	"dota_settings_abilities_courier1"			"1"
	"dota_settings_abilities_courier2"			"2"
	"dota_settings_abilities_courier3"			"3"
	"dota_settings_abilities_courier4"			"4"
	"dota_settings_abilities_courier5"			"5"
	"dota_settings_abilities_courier6"			"6"
	"dota_settings_abilities_ultimate"			"U"
	"dota_settings_cast"						"Cast"
	"dota_settings_autocast"					"Autocast"
	"dota_settings_quickcast"					"Quickcast"
	"dota_settings_mirror"						"Mirror Hotkeys from Hero Panel"
	"dota_settings_abilitylearn"				"Ability Learn"
	"dota_settings_upgradestats"				"Upgrade Stats"
	"dota_settings_unitactions"					"Unit Actions"
	"dota_settings_attack"						"Attack Move / Force Attack"
	"dota_settings_move"						"Move"
	"dota_settings_stop"						"Stop"
	"dota_settings_holdposition"				"Hold Position"
	"dota_settings_selecthero"					"Select Hero"
	"dota_settings_selectall"					"Select All Units"
	"dota_settings_selectallothers"				"Select All Other Units"
	"dota_settings_selectcourier"				"Select Courier"
	"dota_settings_courierdeliver"				"Courier Deliver Items"
	"dota_settings_courierhaste"				"Courier Speed Burst"
	"dota_settings_useactionitem"				"Action Item"
	"dota_settings_herotaunt"					"Taunt Item"
	"dota_settings_items"						"Items"
	"dota_settings_openshop"					"Open Shop"
	"dota_settings_purchasequickbuy"			"Purchase Quickbuy"
	"dota_settings_purchasesticky"				"Purchase Sticky"
	"dota_settings_grabstashitems"				"Take Stash Items"
	"dota_settings_camera"						"Camera"
	"dota_settings_cameraactions"				"Camera Actions"
	"dota_settings_cameraup"					"Camera Forward"
	"dota_settings_cameradown"					"Camera Back"
	"dota_settings_cameraleft"					"Camera Left"
	"dota_settings_cameraright"					"Camera Right"
	"dota_settings_cameragrip"					"Camera Grip"
	"dota_settings_recentevent"					"Show Recent Event"
	"dota_settings_inspectheroinworld"			"Showcase View"
	"dota_settings_chat"						"Chat"
	"dota_settings_phrases"						"Phrases"
	"dota_settings_chatwheel_page"				"Chat Wheel"
	"dota_settings_chatteam"					"Chat Team"
	"dota_settings_chatglobal"					"Chat All"
	"dota_settings_chatvoice_party"				"Voice (party)"
	"dota_settings_chatvoice_team"				"Voice (team)"
	"dota_settings_chatwheel_show"				"ChatWheel"
	"dota_settings_playeractions"				"Player Actions"
	"dota_settings_activateglyph"				"Activate Glyph"
	"dota_settings_scoreboardtoggle"			"Scoreboard"
	"dota_settings_pause"						"Pause"
	"dota_settings_screenshot"					"Screenshot"
	"dota_settings_console"						"Console"
	"dota_settings_controlgroups"				"Control Groups"
	"dota_settings_controlgroupsadditional"		"More Control Groups"
	"dota_settings_controlgroupcycle"			"Control Group Tab"
	"dota_settings_group1"						"Group 1"
	"dota_settings_group2"						"Group 2"
	"dota_settings_group3"						"Group 3"
	"dota_settings_group4"						"Group 4"
	"dota_settings_group5"						"Group 5"
	"dota_settings_group6"						"Group 6"
	"dota_settings_group7"						"Group 7"
	"dota_settings_group8"						"Group 8"
	"dota_settings_group9"						"Group 9"
	"dota_settings_group10"						"Group 10"
	"dota_settings_advancedpanel_goto"			"Advanced"
	"dota_settings_standardpanel_goto"			"Standard"
	"dota_settings_spectatorandreplay"			"Spectator/Replay Controls"
	"dota_settings_spectatorandreplay_pt2"		"Spectator/Replay Controls Cont"
	"dota_settings_spectatorcameraup"			"Spectator Camera Forward"
	"dota_settings_spectatorcameradown"			"Spectator Camera Back"
	"dota_settings_spectatorcameraleft"			"Spectator Camera Left"
	"dota_settings_spectatorcameraright"		"Spectator Camera Right"
	"dota_settings_spectatorcameragrip"			"Spectator Camera Grip"
	"dota_settings_spectatorpause"				"Spectator Pause"
	"dota_settings_spectatorchat"				"Spectator Chat"
	"dota_settings_spectatorscoreboard"			"Spectator Scoreboard"
	"dota_settings_spectatorbroadcastermenu"	"Open Broadcaster Menu"
	"dota_settings_spectatorincreasereplayspeed" "Increase Replay Speed"
	"dota_settings_spectatordecreasereplayspeed" "Decrease Replay Speed"
	"dota_settings_spectatorstatsharvest"		"Spectator Harvest Stats"
	"dota_settings_spectatorstatsitem"			"Spectator Item Stats"
	"dota_settings_spectatorstatsgold"			"Spectator Gold Graph"
	"dota_settings_spectatorstatsxp"			"Spectator XP Graph"
	"dota_settings_spectatorstatsfantasy"		"Spectator Fantasy Stats"
	"dota_settings_spectatorfowboth"			"Spectator FOW Both Teams"
	"dota_settings_spectatorfowradient"			"Spectator FOW Radiant"
	"dota_settings_spectatorfowdire"			"Spectator FOW Dire"
	"dota_settings_statsdropdown"				"Stats Dropdown"
	"dota_settings_spectatordropdown_sort"		"Change Sorting"
	"dota_settings_spectatordropdown_close"		"Clear Category"
	"dota_settings_spectatordropdown_kda"		"Kills/Deaths/Assists"
	"dota_settings_spectatordropdown_lasthits_denies" "Last Hits/Denies"
	"dota_settings_spectatordropdown_level"		"Hero Level"
	"dota_settings_spectatordropdown_xp_per_min" "XP Per Minute"
	"dota_settings_spectatordropdown_gold"		"Current Gold"
	"dota_settings_spectatordropdown_totalgold" "Net Worth"
	"dota_settings_spectatordropdown_gold_per_min" "Gold Per Minute"
	"dota_settings_spectatordropdown_buyback"	"Buyback Status"
	"dota_settings_spectatordropdown_fantasy"	"Fantasy Scores"
	"dota_settings_coaching"					"Coaching"
	"dota_settings_spectatorcoach_viewtoggle"	"Coach Toggle Student Perspective"
	"dota_settings_keyboardtemplate"			"Select a Keyboard Template"
	"dota_settings_or"							"Or"
	"dota_settings_cancel"						"Cancel"
	"dota_settings_apply"						"Apply"
	"dota_settings_phrases"						"Phrases"
	"dota_settings_game"						"Game"
	"dota_settings_autoattack"					"Auto Attack"
	"dota_settings_attackafterspell"			"Auto Attack After Spell"
	"dota_settings_autopurchase"				"Auto Purchase Items"
	"dota_settings_autoselect"					"Auto Select Summoned Units"
	"dota_settings_doubletapself"				"Double Tap Ability to Self Cast"
	"dota_settings_unifiedorders"				"Unified Unit Orders"
	"dota_settings_teleportrequireshalt"		"Teleport Requires Stop"
	"dota_settings_force_right_click_attack"	"Force Right-Click Attack"
	"dota_settings_herofinder"					"Holding ALT Highlights Hero"
	"dota_settings_rangefinder"					"Show Ability Rangefinder While Casting"
	"dota_settings_alwaysshownames"				"Show Player Names Over Healthbar"
	"dota_settings_showhitpoints"				"Show Hitpoints Over Player Healthbar"
	"dota_settings_forceshophotkeys"			"Shop Always Uses Hotkeys"
	"dota_settings_usebroadcastermenu"			"Use Broadcaster Stats"
	"dota_settings_colorblind"					"Colorblind Mode"
	"dota_settings_reducedflash"				"Reduced Flash"
	"dota_settings_minimap"						"Minimap"
	"dota_settings_minimapsimplecolors"			"Use Simple Colors in Minimap"
	"dota_settings_minimaphidebackground"		"Hide Minimap Background"
	"dota_settings_minimapshowheroicon"			"Draw Hero Icons in Minimap"
	"dota_settings_minimapalwaysshowname"		"Names/Icons Always in Minimap"
	"dota_settings_minimapflip"					"Draw Minimap on the Right"
	"dota_settings_cameradecel"					"Camera Deceleration"
	"dota_settings_cameraspeed"					"Camera Speed"
	"dota_settings_camerareversegrip"			"Reverse Camera Grip"
	"dota_settings_cameraedgepan"				"Edge Pan"
	"dota_settings_camerascreenshake"			"Enable Screen Shake"
	"dota_settings_cameraresetonspawn"			"Move Camera on Respawn"
	"dota_settings_cameradeadcolorshift"		"Camera Color-shift when Dead"
	"dota_settings_profile"						"Profile"
	"dota_settings_hideprofile"					"Hide Dota and Steam Profile"
	"dota_settings_exposematchdata"				"Expose Public Match Data"
	"dota_settings_ignorenonfriendparties"		"Block party invites from non-friends"
	"dota_settings_ignorenonfriendguilds"		"Block guild invites from non-friends"
	"dota_settings_hide_party_unless_open"		"Hide my party status when not in an Open Party"
	"dota_settings_open_party_manual_accept_invites" "Don't auto-accept party invites while in an Open Party"
	"dota_settings_allowtradeinvitesheader"		"Trade invites from:"
	"dota_settings_trade_guildandfriends"		"Guildmates and Friends"
	"dota_settings_trade_friends"				"Friends Only"
	"dota_settings_trade_anyone"				"Anyone"
	"dota_settings_network"						"Network"
	"dota_settings_networkhud"					"Display Network Information"
	"dota_settings_networkquality"				"Network Quality"
	"dota_settings_networkquality_low"			"Low"
	"dota_settings_networkquality_high"			"High"
	"dota_settings_usenativeresolution"			"Use my monitor's current resolution"
	"dota_settings_customresolution"			"Use advanced settings"
	"dota_settings_resolution"					"Resolution"
	"dota_settings_rendering"					"Rendering"
	"dota_settings_aspectratio"					"Aspect Ratio"
	"dota_settings_aspectratio43"				"4:3"
	"dota_settings_aspectratio169"				"16:9"
	"dota_settings_aspectratio1610"				"16:10"
	"dota_settings_resolution_size"				"Size"
	"dota_settings_resolution_display_mode"		"Display Mode"
	"dota_settings_fullscreen"					"Exclusive Fullscreen"
	"dota_settings_coop_fullscreen"             "Desktop-friendly Fullscreen"
	"dota_settings_window"						"Windowed"
	"dota_settings_borderless"					"Borderless Window"
	"dota_settings_videodefaults"				"Reset to defaults"
	"dota_settings_fullscreenbrightness"		"Brightness"
	"dota_settings_basicvideosettings"			"Use basic settings"
	"dota_settings_fastestvideo"				"Fastest"
	"dota_settings_appearancevideo"				"Best Looking"
	"dota_settings_advancedvideosettings"		"Use advanced settings"
	"dota_settings_antialiasing"				"Anti-Aliasing"
	"dota_settings_specular"					"Specular"
	"dota_settings_bloom"						"Specular and Light Blooms"
	"dota_settings_waterquality"				"High Quality Water"
	"dota_settings_fog"							"Atmospheric Fog"
	"dota_settings_animateportrait"				"Animate Portrait"
	"dota_settings_additivelight"				"Additive Light Pass"
	"dota_settings_worldlight"					"World Lighting"
	"dota_settings_ambientocclusion"			"Ambient Occlusion"
	"dota_settings_ambientcreatures"			"Ambient Creatures"
	"dota_settings_normal_maps"					"Normal Maps"
	"dota_settings_dashboard_renderquality"		"High Quality Dashboard"
	"dota_settings_vsync"						"VSync"
	"dota_settings_renderquality"				"Game Screen Render Quality"
	"dota_settings_shadowquality"				"Shadow Quality"
	"dota_settings_shadowquality_off"			"Off"
	"dota_settings_texturequality"				"Texture Quality"
	"dota_settings_texturequality_low"			"Low"
	"dota_settings_texturequality_med"			"Med"
	"dota_settings_texturequality_high"			"High"
	"dota_settings_mastervolume"				"Master Volume"
	"dota_settings_gamevolume"					"Game Sounds"
	"dota_settings_musicvolume"					"Music"
	"dota_settings_voicevolume"					"Voice"
	"dota_settings_gamevoicevolume"				"Unit Speech"
	"dota_settings_openmic"						"Enable Open Mic to communicate with party members"
	"dota_settings_openmicthreshold"			"Open Mic Threshold"
	"dota_settings_voice_always_sample_mic"		"Streamlined Push To Talk"
	"dota_settings_voice_always_sample_mic_tooltip"	"Keeps the recording device active to avoid gameplay freezes on some hardware."
	"dota_settings_audiodefaults"				"Audio Defaults"
	"dota_settings_defaultaudio"				"Default"
	"dota_settings_sounddevice"					"Sound Device:"
	"dota_settings_speakerconfig"				"Speaker Configuration:"
	"dota_settings_headphones"					"Headphones"
	"dota_settings_2speakers"					"2 Speakers"
	"dota_settings_4speakers"					"4 Speakers"
	"dota_settings_5speakers"					"5.1 Speakers"
	"dota_settings_7speakers"					"7.1 Speakers"
	"dota_settings_captions"					"Use Captions"
	"dota_settings_lowlatency_audio"			"Autodetect Audio Latency"
	"dota_settings_playsoundinbackground"		"Play Sound in Desktop"
	"dota_settings_chatsounds"					"Chat Message Sound"
	"dota_settings_mutecobroadcasters"			"Mute Co-Broadcasters"
	"dota_settings_highqualityaudio"			"High Quality Audio"
	"dota_settings_enhancestereo"				"Enhanced Stereo"
	"dota_settings_unitspeeh"					"Unit Speech"
	"dota_settings_unitspeech_off"				"Off"
	"dota_settings_unitspeech_events"			"Events"
	"dota_settings_unitspeech_all"				"All"
	"dota_settings_quicktargetattack"			"Quick Attack"
	"OS_Default_Device"							"Default Device"
	"dota_settings_chat_whispers"				"Display Steam messages as whispers"
	"dota_settings_no_mode_resolutions"         "No supported resolutions"
	"dota_settings_fullscreen_focus_behavior"	"Desktop-friendly fullscreen minimizes on focus loss"
	"dota_settings_console"						"Console"
	"dota_settings_enable_console"				"Enable console"
	"dota_settings_enable_console_tooltip"		"If you have launch options like -dev or -console that enable the console they override this setting"
	"dota_settings_binding_options"				"Binding Options"
	"dota_settings_allow_gui_key_to_bind"		"Allow Windows / Command key to be bound"

	"DOTA_Keybind_ARROW"	"Arrow (Default)"
	"DOTA_Keybind_WASD"		"WASD"
	"DOTA_Keybind_MMO"		"MMO"
	"DOTA_Keybind_LEGACY"	"Legacy Keys"
	"DOTA_Keybind_LOL"		"League of Legends"
	"DOTA_Keybind_HON"		"Heroes of Newerth"
	"DOTA_Keybind_SMITE"	"Smite"
		
	"DOTA_Hotkeys_Tooltip_LearnAbility"  "Enter Learn Ability mode when you have skillpoints to spend."
	"DOTA_Hotkeys_Tooltip_LearnStats"  "Add two points to each of your stats when you have skillpoints to spend."
	"DOTA_Hotkeys_Tooltip_HeroAttack"  "Move to a location but attack any enemy unit you see on the way / Attack a friendly unit if it's deniable."
	"DOTA_Hotkeys_Tooltip_HeroMove"  "Move to a location, or follow a unit without attacking it."
	"DOTA_Hotkeys_Tooltip_HeroStop"  "Interrupt your current action."
	"DOTA_Hotkeys_Tooltip_HeroHold"  "Interrupt your current action and hold your position."
	"DOTA_Hotkeys_Tooltip_HeroSelect"  "Select your Hero."
	"DOTA_Hotkeys_Tooltip_SelectAll"  "Select all units under your control."
	"DOTA_Hotkeys_Tooltip_SelectAllOthers"  "Select all other units you control. (Your Hero will not be selected.)"
	"DOTA_Hotkeys_Tooltip_CourierSelect"  "Select the Courier."
	"DOTA_Hotkeys_Tooltip_CourierDeliver"  "Have the Courier deliver the items from your stash to you."
	"DOTA_Hotkeys_Tooltip_CourierHaste"  "Activate a speed boost on your courier when available."
	"DOTA_Hotkeys_Tooltip_UseActionItem"  "Use Action Item."
	"DOTA_Hotkeys_Tooltip_HeroTaunt"  "Use your Hero Taunt.  Available as an equippable item."
	"DOTA_Hotkeys_Tooltip_ShopToggle"  "Open the Shop Panel."
	"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"  "Purchase the next item in your Quickbuy area  if you can afford it."
	"DOTA_Hotkeys_Tooltip_PurchaseSticky"  "Purchase the item that is in the Sticky area if you can afford it."
	"DOTA_Hotkeys_Tooltip_GrabStashItems"  "Transfer all items from your Stash to your Hero."
	"DOTA_Hotkeys_Tooltip_RecentEvent"  "Move the camera to the most recent event in the world."
	"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"  "View a unit from an up-close perspective."
	"DOTA_Hotkeys_Tooltip_ChatTeam"  "Send a message to everyone on your team."
	"DOTA_Hotkeys_Tooltip_ChatGlobal"  "Send a message to everyone in your current game. (Will add a SHIFT modifier to the Chat Team hotkey)"
	"DOTA_Hotkeys_Tooltip_ChatVoiceParty"  "Use your microphone to communicate with all party members. If set to use open mic, this will also work in the dashboard."
	"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"  "Use your microphone to communicate with all team members."
	"DOTA_Hotkeys_Tooltip_ChatWheel"  "Opens Chat Wheel for easy communication of commonly used phrases."
	"DOTA_Hotkeys_Tooltip_CameraGrip"  "Hold down and drag on the world to move the camera. Also bound to the middle mouse button."
	"DOTA_Hotkeys_Tooltip_ActivateGlyph"  "Activates the Glyph of Fortification to make your team's structures invulnerable for 5 seconds."
	"DOTA_Hotkeys_Tooltip_ScoreboardToggle"  "Open the in-game scoreboard."
	"DOTA_Hotkeys_Tooltip_Pause"  "Pause and Unpause a game in progress."
	"DOTA_Hotkeys_Tooltip_ScreenshotSettings"  "Take a screenshot of the current game view."
	"DOTA_Hotkeys_Tooltip_Console"  "Open the console. (For advanced users only)"
	"DOTA_Hotkeys_Tooltip_ControlGroupCycle"  "Cycle through each unit of a selected group."
	"DOTA_Hotkeys_Tooltip_Group"  "Select a preset control group of units. To define a control group, select the desired units and holding CTRL + one of these group hotkeys."
	"DOTA_Hotkeys_Tooltip_Legacy"  "Use hotkeys from Dota 1.  Ability hotkeys will vary per Hero."
	"DOTA_Hotkeys_Tooltip_Quickcast"  "A Quickcast ability will trigger as soon as the hotkey is pressed at the current location of the mouse cursor."
	"DOTA_Hotkeys_Tooltip_Autocast"  "Toggle to automatically cast an ability when it is ready.  Applies to a limited number of abilities."
	"DOTA_Hotkeys_Tooltip_Cast"  "Hotkeys to cast a Hero ability."
	"DOTA_Hotkeys_Tooltip_ItemCast"  "Hotkeys to use an item in your inventory."
	"DOTA_Hotkeys_Tooltip_ItemQuickcast"  "A Quickcast item will trigger as soon as the hotkey is pressed at the current location of the mouse cursor."
	
	"DOTA_Settings_Tooltip_Autoattack"							"Automatically move to and attack enemies that are nearby."
	"DOTA_Settings_Tooltip_AutoattackAfterSpell"			"If unchecked, the Hero will stay in place after casting a spell, waiting for the next order."
	"DOTA_Settings_Tooltip_AutoPurchase"						"Buy the next item in the suggested items list when you can afford it."
	"DOTA_Settings_Tooltip_AutoSelectSummons"			"When new units are summoned by the Hero, they are added to your selection group."
	"DOTA_Settings_Tooltip_DoubleTap"							"Double-clicking an ability or item, or double-tapping the hotkey will cast it on yourself when available."
